iter	Passed	Remaining
481	580	624
482	581	622
483	582	620
484	583	619
485	583	617
486	584	615
487	585	614
488	586	612
489	587	611
490	587	609
491	588	607
492	589	606
493	590	605
494	591	603
495	592	601
496	593	600
497	593	598
498	594	597
499	595	595
500	596	593
501	596	592
502	597	590
503	598	588
504	599	587
505	599	585
506	600	584
507	601	582
508	602	581
509	603	579
510	604	578
511	605	577
512	606	575
513	606	573
514	607	572
515	608	570
516	609	569
517	609	567
518	610	566
519	611	564
520	612	562
521	613	561
522	613	559
523	614	558
524	615	556
525	616	555
526	617	554
527	618	552
528	618	551
529	620	549
530	620	548
531	621	546
532	622	545
533	623	543
534	623	542
535	624	540
536	625	539
537	626	537
538	627	536
539	628	535
540	628	533
541	629	532
542	630	530
543	631	529
544	632	527
545	632	526
546	633	524
547	634	523
548	635	522
549	636	520
550	637	519
551	638	518
552	639	516
553	639	515
554	640	513
555	641	512
556	642	510
557	643	509
558	643	508
559	644	506
560	645	505
561	646	503
562	646	502
563	647	500
564	648	499
565	649	498
566	650	496
567	651	495
568	652	494
569	653	492
570	654	491
571	655	490
572	655	488
573	656	487
574	657	486
575	658	484
576	659	483
577	659	481
578	660	480
579	661	478
580	662	477
581	663	476
582	663	474
583	665	473
584	666	472
585	666	471
586	667	469
587	668	468
588	669	467
589	670	465
590	670	464
591	671	462
592	672	461
593	673	460
594	673	458
595	674	457
596	675	455
597	676	454
598	676	453
599	677	451
600	678	450
601	679	449
602	680	448
603	681	446
604	682	445
605	683	444
606	683	442
607	684	441
608	685	440
609	686	438
610	687	437
611	687	436
612	688	434
613	689	433
614	690	432
615	691	430
616	692	429
617	692	428
618	693	426
619	694	425
620	695	424
621	696	423
622	697	422
623	698	421
624	699	419
625	700	418
626	701	417
627	702	415
628	703	414
629	704	413
630	705	412
631	705	411
632	706	409
633	707	408
634	708	407
635	709	406
636	710	404
637	711	403
638	712	402
639	713	401
640	713	399
641	714	398
642	715	397
643	716	396
644	717	394
645	718	393
646	719	392
647	719	391
648	720	389
649	721	388
650	722	387
651	723	385
652	724	384
653	725	383
654	726	382
655	727	381
656	727	380
657	728	378
658	729	377
659	730	376
660	731	374
661	732	373
662	733	372
663	734	371
664	735	370
665	736	369
666	737	368
667	738	366
668	739	365
669	740	364
670	741	363
671	742	362
672	742	360
673	743	359
674	744	358
675	745	357
676	746	356
677	747	354
678	748	353
679	749	352
680	749	351
681	750	350
682	751	348
683	752	347
684	753	346
685	754	345
686	755	343
687	755	342
688	756	341
689	757	340
690	758	339
691	759	338
692	760	336
693	761	335
694	762	334
695	763	333
696	763	332
697	764	330
698	765	329
699	766	328
700	766	327
701	767	325
702	768	324
703	769	323
704	770	322
705	771	321
706	772	320
707	773	319
708	774	317
709	775	316
710	776	315
711	776	314
712	777	313
713	778	311
714	779	310
715	780	309
716	780	308
717	781	306
718	782	305
719	783	304
720	784	303
721	785	302
722	786	301
723	787	300
724	788	299
725	789	297
726	790	296
727	791	295
728	791	294
729	792	293
730	793	291
731	794	290
732	795	289
733	795	288
734	796	287
735	797	286
736	798	284
737	799	283
738	800	282
739	801	281
740	802	280
741	803	279
742	803	278
743	804	276
744	805	275
745	806	274
746	806	273
747	807	272
748	808	270
749	809	269
750	810	268
751	811	267
752	811	266
753	812	265
754	813	263
755	814	262
756	815	261
757	816	260
758	817	259
759	817	258
760	818	257
761	819	255
762	820	254
763	820	253
764	821	252
765	822	251
766	823	250
767	824	248
768	825	247
769	825	246
770	826	245
771	827	244
772	828	243
773	829	242
774	830	241
775	831	239
776	831	238
777	832	237
778	833	236
779	834	235
780	835	234
781	836	233
782	836	231
783	837	230
784	838	229
785	839	228
786	840	227
787	840	226
788	841	225
789	842	223
790	843	222
791	844	221
792	845	220
793	846	219
794	846	218
795	847	217
796	848	216
797	849	215
798	850	213
799	851	212
800	851	211
801	852	210
802	853	209
803	854	208
804	854	207
805	855	205
806	856	204
807	857	203
808	858	202
809	859	201
810	860	200
811	861	199
812	862	198
813	863	197
814	863	196
815	864	194
816	865	193
817	866	192
818	866	191
819	867	190
820	868	189
821	869	188
822	869	187
823	870	185
824	871	184
825	872	183
826	873	182
827	874	181
828	875	180
829	876	179
830	877	178
831	878	177
832	878	176
833	879	175
834	880	173
835	881	172
836	881	171
837	882	170
838	883	169
839	884	168
840	885	167
841	886	166
842	886	165
843	887	164
844	888	162
845	889	161
846	890	160
847	891	159
848	892	158
849	893	157
850	894	156
851	895	155
852	895	154
853	896	153
854	897	152
855	898	151
856	898	149
857	899	148
858	900	147
859	901	146
860	902	145
861	902	144
862	903	143
863	904	142
864	905	141
865	906	140
866	907	139
867	908	138
868	909	137
869	909	135
870	910	134
871	911	133
872	912	132
873	912	131
874	913	130
875	914	129
876	915	128
877	915	127
878	916	126
879	917	125
880	918	124
881	919	123
882	920	122
883	921	120
884	922	119
885	923	118
886	923	117
887	924	116
888	925	115
889	926	114
890	926	113
891	927	112
892	928	111
893	929	110
894	930	109
895	931	108
896	932	107
897	933	106
898	935	105
899	935	103
900	936	102
901	937	101
902	938	100
903	939	99
904	940	98
905	941	97
906	942	96
907	943	95
908	943	94
909	944	93
910	945	92
911	946	91
912	947	90
913	948	89
914	949	88
915	950	87
916	951	86
917	952	85
918	952	83
919	953	82
920	954	81
921	955	80
922	956	79
923	957	78
924	958	77
925	959	76
926	959	75
927	960	74
928	961	73
929	962	72
930	963	71
931	964	70
932	965	69
933	966	68
934	967	67
935	967	66
936	968	65
937	969	64
938	970	63
939	971	61
940	971	60
941	972	59
942	973	58
943	974	57
944	975	56
945	975	55
946	976	54
947	977	53
948	978	52
949	979	51
950	980	50
951	981	49
952	982	48
953	983	47
954	984	46
955	985	45
956	985	44
957	986	43
958	987	42
959	988	41
960	988	40
961	989	39
962	990	38
963	991	37
964	991	35
965	992	34
966	993	33
967	994	32
968	995	31
969	996	30
970	997	29
971	998	28
972	999	27
973	999	26
974	1000	25
975	1001	24
976	1002	23
977	1002	22
978	1003	21
979	1004	20
980	1005	19
981	1006	18
982	1007	17
983	1007	16
984	1009	15
985	1010	14
986	1010	13
987	1011	12
988	1012	11
989	1013	10
990	1013	9
991	1014	8
992	1015	7
993	1016	6
994	1017	5
995	1017	4
996	1018	3
997	1019	2
998	1020	1
999	1021	0
